model_name,family,accuracy,sensitive_feature,demographic_parity_difference,equalized_odds_difference,total_unfairness
DecisionTree_2,DecisionTree,0.8185,sex,0.006280903195544793,0.0071025422121039905,0.013383445407648784
DecisionTree_2,DecisionTree,0.8185,age,0.08771215016297627,0.08648232691325869,0.17419447707623498
DecisionTree_2,DecisionTree,0.8185,education,0.15866388308977036,0.411522633744856,0.5701865168346263
DecisionTree_3,DecisionTree,0.818,sex,0.007390399904523601,0.005774520963764018,0.013164920868287619
DecisionTree_3,DecisionTree,0.818,age,0.0881476902326627,0.08648232691325869,0.17463001714592138
DecisionTree_3,DecisionTree,0.818,education,0.15970772442588727,0.411522633744856,0.5712303581707432
DecisionTree_7,DecisionTree,0.8211666666666667,sex,0.0050583058214230675,0.014290457218744057,0.019348763040167125
DecisionTree_7,DecisionTree,0.8211666666666667,age,0.04280937394627403,0.06533036377134377,0.1081397377176178
DecisionTree_7,DecisionTree,0.8211666666666667,education,0.1534446764091858,0.40329218106995884,0.5567368574791447
DecisionTree_8,DecisionTree,0.8188333333333333,sex,0.010588442638534437,0.003377452051545181,0.013965894690079618
DecisionTree_8,DecisionTree,0.8188333333333333,age,0.13914802742497473,0.1344407530454042,0.27358878047037893
DecisionTree_8,DecisionTree,0.8188333333333333,education,0.16075156576200417,0.41975308641975306,0.5805046521817572
DecisionTree_9,DecisionTree,0.8211666666666667,sex,0.0050583058214230675,0.014290457218744057,0.019348763040167125
DecisionTree_9,DecisionTree,0.8211666666666667,age,0.04280937394627403,0.06533036377134377,0.1081397377176178
DecisionTree_9,DecisionTree,0.8211666666666667,education,0.1534446764091858,0.40329218106995884,0.5567368574791447
DecisionTree_10,DecisionTree,0.8211666666666667,sex,0.0050583058214230675,0.014290457218744057,0.019348763040167125
DecisionTree_10,DecisionTree,0.8211666666666667,age,0.04280937394627403,0.06533036377134377,0.1081397377176178
DecisionTree_10,DecisionTree,0.8211666666666667,education,0.1534446764091858,0.40329218106995884,0.5567368574791447
RandomForest_1,RandomForest,0.819,sex,0.008668506807549853,0.01612122936824134,0.024789736175791194
RandomForest_1,RandomForest,0.819,age,0.07898729908958077,0.1453183520599251,0.22430565114950587
RandomForest_1,RandomForest,0.819,education,0.1617954070981211,0.40329218106995884,0.5650875881680799
RandomForest_2,RandomForest,0.8176666666666667,sex,0.004581617741955632,0.01561136406753938,0.02019298180949501
RandomForest_2,RandomForest,0.8176666666666667,age,0.062408677082162536,0.125374963713189,0.18778364079535154
RandomForest_2,RandomForest,0.8176666666666667,education,0.12526096033402923,0.34055727554179566,0.4658182358758249
RandomForest_3,RandomForest,0.8215,sex,0.00426868277275648,0.021155852779358775,0.025424535552115254
RandomForest_3,RandomForest,0.8215,age,0.05326233561874791,0.09019308388785863,0.14345541950660654
RandomForest_3,RandomForest,0.8215,education,0.13987473903966596,0.3786008230452675,0.5184755620849335
RandomForest_4,RandomForest,0.814,sex,0.006559144709178635,0.022761335609941202,0.029320480319119838
RandomForest_4,RandomForest,0.814,age,0.11822805440035966,0.19850187265917602,0.3167299270595357
RandomForest_4,RandomForest,0.814,education,0.1722338204592902,0.4074074074074074,0.5796412278666976
RandomForest_5,RandomForest,0.8188333333333333,sex,0.011447452598331659,0.012137165623221424,0.023584618221553083
RandomForest_5,RandomForest,0.8188333333333333,age,0.07942283915926718,0.14981273408239704,0.22923557324166421
RandomForest_5,RandomForest,0.8188333333333333,education,0.15970772442588727,0.3950617283950617,0.554769452820949
RandomForest_6,RandomForest,0.8205,sex,0.015328956406979205,0.00837601973060137,0.023704976137580575
RandomForest_6,RandomForest,0.8205,age,0.05347043377266071,0.10583615141267588,0.15930658518533658
RandomForest_6,RandomForest,0.8205,education,0.1544885177453027,0.40329218106995884,0.5577806988152616
RandomForest_7,RandomForest,0.819,sex,0.012701274082462174,0.007004690259445827,0.019705964341908
RandomForest_7,RandomForest,0.819,age,0.04322577387264556,0.08539325842696632,0.12861903229961189
RandomForest_7,RandomForest,0.819,education,0.15553235908141963,0.40329218106995884,0.5588245401513785
RandomForest_8,RandomForest,0.8186666666666667,sex,0.012433440605497947,0.005584803642572578,0.018018244248070525
RandomForest_8,RandomForest,0.8186666666666667,age,0.08247161964707206,0.09540743972946436,0.17787905937653642
RandomForest_8,RandomForest,0.8186666666666667,education,0.15031315240083507,0.3786008230452675,0.5289139754461025
RandomForest_9,RandomForest,0.8183333333333334,sex,0.01295523017720028,0.010147610271054208,0.02310284044825449
RandomForest_9,RandomForest,0.8183333333333334,age,0.09076093065078115,0.14307116104868917,0.23383209169947033
RandomForest_9,RandomForest,0.8183333333333334,education,0.16075156576200417,0.3991769547325103,0.5599285204945145
RandomForest_10,RandomForest,0.8181666666666667,sex,0.007786599167079508,0.004987194080819601,0.01277379324789911
RandomForest_10,RandomForest,0.8181666666666667,age,0.062408677082162536,0.12231074412153664,0.18471942120369916
RandomForest_10,RandomForest,0.8181666666666667,education,0.12421711899791232,0.345679012345679,0.4698961313435913
RandomForest_11,RandomForest,0.814,sex,0.01628025095858017,0.013100807209705585,0.029381058168285755
RandomForest_11,RandomForest,0.814,age,0.05458300550747443,0.14082397003745317,0.19540697554492759
RandomForest_11,RandomForest,0.814,education,0.17118997912317327,0.411522633744856,0.5827126128680292
RandomForest_12,RandomForest,0.8198333333333333,sex,0.009091073096335403,0.016578922405615648,0.02566999550195105
RandomForest_12,RandomForest,0.8198333333333333,age,0.07942283915926718,0.14307116104868917,0.22249400020795634
RandomForest_12,RandomForest,0.8198333333333333,education,0.15657620041753653,0.3991769547325103,0.5557531551500469
RandomForest_13,RandomForest,0.817,sex,0.01054472888452214,0.006785030983017214,0.017329759867539353
RandomForest_13,RandomForest,0.817,age,0.059359896594357656,0.10595748798503368,0.16531738457939132
RandomForest_13,RandomForest,0.817,education,0.1325678496868476,0.36213991769547327,0.49470776738232086
RandomForest_14,RandomForest,0.8206666666666667,sex,0.012419563223271812,0.009496068823522462,0.021915632046794274
RandomForest_14,RandomForest,0.8206666666666667,age,0.07985837922895359,0.14981273408239704,0.22967111331135062
RandomForest_14,RandomForest,0.8206666666666667,education,0.15866388308977036,0.4074074074074074,0.5660712904971777
RandomForest_15,RandomForest,0.8138333333333333,sex,0.009057767378992693,0.008615537848605581,0.017673305227598274
RandomForest_15,RandomForest,0.8138333333333333,age,0.052812745869394176,0.10079633467873894,0.1536090805481331
RandomForest_15,RandomForest,0.8138333333333333,education,0.11482254697286012,0.31275720164609055,0.42757974861895065
GradientBoosting_1,GradientBoosting,0.8196666666666667,sex,0.017674927872305873,0.011534813128438626,0.0292097410007445
GradientBoosting_1,GradientBoosting,0.8196666666666667,age,0.07724513881083513,0.09235300534526014,0.16959814415609525
GradientBoosting_1,GradientBoosting,0.8196666666666667,education,0.15866388308977036,0.411522633744856,0.5701865168346263
GradientBoosting_2,GradientBoosting,0.8195,sex,0.009771064825415593,0.0067349649022955815,0.016506029727711174
GradientBoosting_2,GradientBoosting,0.8195,age,0.07768067888052153,0.08489145849241841,0.16257213737293996
GradientBoosting_2,GradientBoosting,0.8195,education,0.15657620041753653,0.3991769547325103,0.5557531551500469
GradientBoosting_3,GradientBoosting,0.8208333333333333,sex,0.002324461522876159,0.019827831531018802,0.02215229305389496
GradientBoosting_3,GradientBoosting,0.8208333333333333,age,0.05282679554906149,0.07605715575912009,0.1288839513081816
GradientBoosting_3,GradientBoosting,0.8208333333333333,education,0.14509394572025053,0.3868312757201646,0.5319252214404151
GradientBoosting_4,GradientBoosting,0.8206666666666667,sex,0.01019363111420113,0.008520679188009861,0.01871431030221099
GradientBoosting_4,GradientBoosting,0.8206666666666667,age,0.061551646622457004,0.08264426748118248,0.14419591410363947
GradientBoosting_4,GradientBoosting,0.8206666666666667,education,0.15553235908141963,0.4156378600823045,0.5711702191637241
GradientBoosting_5,GradientBoosting,0.8198333333333333,sex,0.011866549541560675,0.008250379541484137,0.020116929083044813
GradientBoosting_5,GradientBoosting,0.8198333333333333,age,0.06242272676182982,0.08218559494242489,0.1446083217042547
GradientBoosting_5,GradientBoosting,0.8198333333333333,education,0.1534446764091858,0.411522633744856,0.5649673101540418
